  [1m[36m (15.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo2' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'foo2', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 17
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL AND (name NOT IN ('foo1','foo2','foo3'))[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo3' LIMIT 1[0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo4' LIMIT 1
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo1' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'foo1', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `retired_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 18
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo3' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'foo3', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 19[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo5' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'foo5', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 20
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07', `retired_on` = NULL WHERE `experiments`.`id` = 18
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL AND (name NOT IN ('foo1','foo2','foo3','foo4'))[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 0, `retired_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 20
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo1' LIMIT 1
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'foo2', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo3' LIMIT 1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foo4' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'foo4', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foo5' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'myexperiment', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment2' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment_2' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'Myexperiment_2' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment 2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'myexperiment@2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_1', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#disable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `retired_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 24
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/experiments
Completed 302 Found in 3ms
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 24 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_5' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_5', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#disable as HTML
  Parameters: {"id"=>"experiment_5"}
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_5' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `retired_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 25[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/experiments
Completed 302 Found in 3ms
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 25 LIMIT 1[0m
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  Processing by ExperimentsController#enable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_1', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 26[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/experiments
Completed 302 Found in 6ms
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_1', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#enable as HTML
  Parameters: {"id"=>"experiment_1"}
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 27[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/experiments
Completed 302 Found in 3ms
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 27 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_5' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_5', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#enable as HTML
  Parameters: {"id"=>"experiment_5"}
Completed 500 Internal Server Error in 0ms
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`id` = 28 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_1', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 29
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Processing by ExperimentsController#index as HTML
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_2', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL
Completed 200 OK in 13ms (Views: 8.8ms | ActiveRecord: 1.6ms)
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_1', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 31
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_3' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_3', NULL, '2012-07-03 19:54:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:07', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:07' WHERE `experiments`.`id` = 32[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  Processing by ExperimentsController#index as HTML
  [1m[36mExperiment Load (0.3ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_1' LIMIT 1[0m
  [1m[35mExperiment Load (0.3ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'experiment_2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'experiment_2' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:07', 0, NULL, 'experiment_2', NULL, '2012-07-03 19:54:07')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`retired_on` IS NULL[0m
Completed 200 OK in 7ms (Views: 2.3ms | ActiveRecord: 1.4ms)
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Processing by ExperimentsController#synch as HTML
  Parameters: {"enable"=>["foo1", "foo2"]}
Completed 200 OK in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Processing by ExperimentsController#synch as HTML
  Parameters: {"enable"=>["foo1", "foo2"], "disable"=>["foo3", "foo4"]}
Completed 200 OK in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (8.1ms)[0m  [1mCREATE TABLE `experiments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `enabled` tinyint(1) DEFAULT 0, `enabled_on` datetime, `retired_on` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (12.6ms)[0m  CREATE UNIQUE INDEX `index_experiments_on_name` ON `experiments` (`name`)
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foobar', NULL, '2012-07-03 19:54:48')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.2ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 0, `retired_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foobar', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mUPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 2[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `experiments` [0m
  [1m[35mExperiment Load (0.1ms)[0m  SELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT 1 FROM `experiments` WHERE `experiments`.`name` = BINARY 'foobar' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `experiments` (`created_at`, `enabled`, `enabled_on`, `name`, `retired_on`, `updated_at`) VALUES ('2012-07-03 19:54:48', 0, NULL, 'foobar', NULL, '2012-07-03 19:54:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  UPDATE `experiments` SET `updated_at` = '2012-07-03 19:54:48', `enabled` = 1, `enabled_on` = '2012-07-03 19:54:48' WHERE `experiments`.`id` = 3
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT `experiments`.* FROM `experiments` WHERE `experiments`.`name` = 'foobar' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `experiments` 
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
